timestamp,rmssd,coverage,low_frequency,high_frequency
2024-01-14T00:00:00,20.196,0.914,241.509,63.879
2024-01-14T00:05:00,20.8,1.003,237.719,109.264
2024-01-14T00:10:00,20.908,0.998,1106.443,113.395
2024-01-14T00:15:00,18.407,0.991,308.841,73.298
2024-01-14T00:20:00,17.758,1.003,183.069,66.614
2024-01-14T00:25:00,18.598,1.001,196.642,82.992
2024-01-14T00:30:00,20.529,0.948,202.799,94.053
2024-01-14T00:35:00,61.87,0.978,1015.727,436.656
2024-01-14T00:40:00,66.13,0.996,222.413,509.754
2024-01-14T00:45:00,54.796,0.978,137.468,378.844
2024-01-14T00:50:00,67.305,0.944,814.047,597.834
2024-01-14T00:55:00,80.465,0.901,1478.278,498.665
2024-01-14T01:00:00,82.466,0.988,192.119,594.113
2024-01-14T01:05:00,72.92,0.893,341.758,573.539
2024-01-14T01:10:00,66.677,0.937,1345.298,434.276
2024-01-14T01:15:00,27.469,0.925,344.011,129.556
2024-01-14T01:20:00,24.643,1.002,360.938,133.248
2024-01-14T01:25:00,17.135,1.002,76.733,35.204
2024-01-14T01:30:00,26.706,0.875,549.813,99.421
2024-01-14T01:35:00,66.668,0.999,463.153,611.614
2024-01-14T01:40:00,68.253,0.934,1041.523,700.751
2024-01-14T01:45:00,39.809,0.925,688.401,293.39
2024-01-14T01:50:00,22.093,0.989,175.552,95.769
2024-01-14T01:55:00,21.451,1.003,156.369,102.633
2024-01-14T02:00:00,21.895,1.0,257.67,94.066
2024-01-14T02:05:00,84.908,0.885,484.006,565.794
2024-01-14T02:10:00,72.595,0.964,2899.967,803.561
2024-01-14T02:15:00,21.745,0.999,237.145,85.536
2024-01-14T02:20:00,91.704,0.922,745.407,685.01
2024-01-14T02:25:00,32.222,0.939,1571.214,233.753
2024-01-14T02:30:00,71.327,0.962,1804.919,785.54
2024-01-14T02:35:00,16.997,0.939,341.616,31.762
2024-01-14T02:40:00,16.358,0.974,554.168,36.171
2024-01-14T02:45:00,19.265,0.987,492.711,112.448
2024-01-14T02:50:00,16.729,0.993,98.933,28.721
2024-01-14T02:55:00,20.987,0.966,152.185,74.486
2024-01-14T03:00:00,18.589,1.003,244.207,56.069
2024-01-14T03:05:00,14.044,0.979,351.9,29.772
2024-01-14T03:10:00,25.984,0.807,248.699,121.945
2024-01-14T03:15:00,63.118,0.831,587.61,277.935
2024-01-14T03:20:00,94.249,0.995,1085.477,583.299
2024-01-14T03:25:00,95.903,1.004,383.628,888.893
2024-01-14T03:30:00,94.994,1.0,225.429,663.208
2024-01-14T03:35:00,93.905,0.995,311.602,561.967
2024-01-14T03:40:00,92.96,1.003,313.764,1054.607
2024-01-14T03:45:00,87.008,0.969,616.763,828.267
2024-01-14T03:50:00,70.167,0.966,639.172,787.639
2024-01-14T03:55:00,81.049,0.995,440.251,1025.223
2024-01-14T04:00:00,35.642,0.979,613.95,243.708
2024-01-14T04:05:00,84.583,0.86,1609.746,1084.518
2024-01-14T04:10:00,34.664,1.005,653.812,283.732
2024-01-14T04:15:00,30.2,0.965,994.876,173.547
2024-01-14T04:20:00,30.788,0.993,1230.138,188.061
2024-01-14T04:25:00,90.414,0.964,566.703,633.744
2024-01-14T04:30:00,22.188,1.006,409.6,75.984
2024-01-14T04:35:00,22.88,0.96,477.227,159.588
2024-01-14T04:40:00,63.409,0.736,1477.206,419.86
2024-01-14T04:50:00,29.614,0.995,664.78,125.435
2024-01-14T04:55:00,20.916,0.88,180.727,52.458
2024-01-14T05:00:00,23.324,0.929,827.104,86.038
2024-01-14T05:05:00,23.955,0.904,561.368,80.563
2024-01-14T05:10:00,28.394,0.989,320.658,156.554
2024-01-14T05:15:00,30.459,0.914,756.335,211.787
2024-01-14T05:20:00,30.751,0.976,566.675,197.857
2024-01-14T05:25:00,28.837,1.001,868.903,199.307
2024-01-14T05:30:00,27.533,0.99,227.3,124.637
2024-01-14T05:35:00,78.147,0.955,560.55,867.258
2024-01-14T05:40:00,76.447,0.944,622.792,998.762
2024-01-14T05:45:00,45.006,0.956,1776.156,491.297
2024-01-14T05:50:00,35.606,0.995,823.4,195.015
2024-01-14T05:55:00,90.821,1.001,777.281,675.795
2024-01-14T06:00:00,106.688,0.933,738.1,683.633
2024-01-14T06:05:00,105.521,0.958,627.989,631.068
2024-01-14T06:10:00,16.288,0.984,707.7,54.92
2024-01-14T06:15:00,29.239,0.94,905.775,225.372
2024-01-14T06:20:00,24.808,0.968,423.404,62.764
2024-01-14T06:25:00,20.98,0.975,443.193,85.815
2024-01-14T06:30:00,20.403,1.004,225.838,84.441
2024-01-14T06:35:00,16.457,0.996,252.286,66.979
2024-01-14T06:40:00,16.225,1.006,363.658,33.158
2024-01-14T06:45:00,21.774,0.989,223.266,73.337
2024-01-14T06:50:00,23.938,0.928,251.232,104.26
2024-01-14T06:55:00,28.909,0.911,1038.978,160.836
2024-01-14T07:00:00,27.598,1.002,295.735,146.242
2024-01-14T07:05:00,27.69,0.964,676.184,127.007
2024-01-14T07:10:00,25.511,0.966,324.447,97.572
2024-01-14T07:15:00,29.746,0.99,582.6,181.981
2024-01-14T07:20:00,30.591,0.904,713.916,126.074
2024-01-14T07:25:00,27.604,1.003,253.74,128.739
2024-01-14T07:30:00,37.862,0.898,1612.126,230.568
2024-01-14T07:35:00,75.016,0.901,2766.993,610.151
2024-01-14T07:40:00,93.462,1.002,1432.991,853.24
2024-01-14T07:45:00,111.39,1.004,1082.676,777.848
2024-01-14T07:50:00,64.817,0.955,1434.767,430.508
2024-01-14T07:55:00,30.064,0.968,833.373,162.115
2024-01-14T08:00:00,27.562,1.004,641.497,171.523
2024-01-14T08:05:00,25.073,0.996,606.974,101.784
2024-01-14T08:10:00,20.698,0.877,916.397,127.331
2024-01-14T08:20:00,38.609,0.936,1296.877,294.854
2024-01-14T08:25:00,38.131,0.947,1693.08,362.498
2024-01-14T08:30:00,90.689,0.937,1133.335,606.149
2024-01-14T08:35:00,106.601,0.991,1081.465,753.705
2024-01-14T08:40:00,90.576,0.944,1474.442,754.228
2024-01-14T08:45:00,36.745,0.721,443.878,185.902
2024-01-14T08:50:00,51.13,0.787,2585.278,410.375
2024-01-14T08:55:00,67.533,0.767,757.122,387.0
2024-01-14T09:00:00,30.657,0.807,503.319,166.249
2024-01-14T09:05:00,65.669,0.779,527.252,381.572
2024-01-14T09:10:00,21.974,0.901,251.612,108.292
2024-01-14T09:30:00,25.396,0.934,182.798,110.181
2024-01-14T09:35:00,24.25,0.992,262.652,96.24
2024-01-14T09:40:00,17.82,0.951,301.628,80.936
2024-01-14T09:45:00,16.884,1.003,221.08,53.921
2024-01-14T23:15:00,37.811,1.002,1315.447,214.879
2024-01-14T23:20:00,38.37,0.82,2080.985,191.366
2024-01-14T23:25:00,45.621,0.929,2030.495,302.501
2024-01-14T23:30:00,42.474,0.973,1528.612,417.651
2024-01-14T23:35:00,42.868,0.942,1091.19,321.922
2024-01-14T23:40:00,38.07,1.003,455.079,261.255
2024-01-14T23:45:00,35.652,1.002,483.331,257.122
2024-01-14T23:50:00,37.281,1.002,348.17,250.431
2024-01-14T23:55:00,39.025,0.928,1907.012,244.089