recorded_time,temperature,sensor_type
2023-12-05T06:48,2.047824930256624,UNKNOWN
2023-12-05T06:49,2.24782493025662,UNKNOWN
2023-12-05T06:50,2.24782493025662,UNKNOWN
2023-12-05T06:51,2.347824930256621,UNKNOWN
2023-12-05T06:52,2.347824930256621,UNKNOWN
2023-12-05T06:53,2.4478249302566226,UNKNOWN
2023-12-05T06:54,2.4478249302566226,UNKNOWN
2023-12-05T06:55,2.4478249302566226,UNKNOWN
2023-12-05T06:56,2.4478249302566226,UNKNOWN
2023-12-05T06:57,2.4478249302566226,UNKNOWN
2023-12-05T06:58,2.4478249302566226,UNKNOWN
2023-12-05T06:59,2.547824930256624,UNKNOWN
2023-12-05T07:00,2.547824930256624,UNKNOWN
2023-12-05T07:01,2.547824930256624,UNKNOWN
2023-12-05T07:02,2.547824930256624,UNKNOWN
2023-12-05T07:03,2.547824930256624,UNKNOWN
2023-12-05T07:04,2.547824930256624,UNKNOWN
2023-12-05T07:05,2.547824930256624,UNKNOWN
2023-12-05T07:06,2.4478249302566226,UNKNOWN
2023-12-05T07:07,2.347824930256621,UNKNOWN
2023-12-05T07:08,2.24782493025662,UNKNOWN
2023-12-05T07:09,2.24782493025662,UNKNOWN
2023-12-05T07:10,2.1478249302566184,UNKNOWN
2023-12-05T07:11,1.9478249302566226,UNKNOWN
2023-12-05T07:12,1.9478249302566226,UNKNOWN
2023-12-05T07:13,2.047824930256624,UNKNOWN
2023-12-05T07:14,2.1478249302566184,UNKNOWN
2023-12-05T07:15,2.24782493025662,UNKNOWN
2023-12-05T07:16,1.8478249302566212,UNKNOWN
2023-12-05T07:17,1.6478249302566184,UNKNOWN
2023-12-05T07:18,1.547824930256624,UNKNOWN
2023-12-05T07:19,1.4478249302566226,UNKNOWN
2023-12-05T07:20,1.4478249302566226,UNKNOWN
2023-12-05T07:21,1.2478249302566198,UNKNOWN
2023-12-05T07:22,1.2478249302566198,UNKNOWN
2023-12-05T07:23,1.3478249302566212,UNKNOWN
2023-12-05T07:24,1.4478249302566226,UNKNOWN
2023-12-05T07:25,1.4478249302566226,UNKNOWN
2023-12-05T07:26,1.4478249302566226,UNKNOWN
2023-12-05T07:27,1.6478249302566184,UNKNOWN
2023-12-05T07:28,1.7478249302566198,UNKNOWN
2023-12-05T07:29,1.9478249302566226,UNKNOWN
2023-12-05T07:30,1.9478249302566226,UNKNOWN
2023-12-05T07:31,2.047824930256624,UNKNOWN
2023-12-05T07:32,2.047824930256624,UNKNOWN
2023-12-05T07:33,2.1478249302566184,UNKNOWN
2023-12-05T07:34,2.24782493025662,UNKNOWN
2023-12-05T07:35,2.24782493025662,UNKNOWN
2023-12-05T07:36,2.24782493025662,UNKNOWN
2023-12-05T07:37,2.24782493025662,UNKNOWN
2023-12-05T07:38,2.24782493025662,UNKNOWN
2023-12-05T07:39,2.1478249302566184,UNKNOWN
2023-12-05T07:40,2.1478249302566184,UNKNOWN
2023-12-05T07:41,2.047824930256624,UNKNOWN
2023-12-05T07:42,2.047824930256624,UNKNOWN
2023-12-05T07:43,1.9478249302566226,UNKNOWN
2023-12-05T07:44,1.8478249302566212,UNKNOWN
2023-12-05T07:45,1.8478249302566212,UNKNOWN
2023-12-05T07:46,1.7478249302566198,UNKNOWN
2023-12-05T07:47,1.8478249302566212,UNKNOWN
2023-12-05T07:48,1.8478249302566212,UNKNOWN
2023-12-05T07:49,1.8478249302566212,UNKNOWN
2023-12-05T07:50,1.9478249302566226,UNKNOWN
2023-12-05T07:51,1.4478249302566226,UNKNOWN
2023-12-05T07:52,0.9478249302566226,UNKNOWN
2023-12-05T07:53,0.547824930256624,UNKNOWN
2023-12-05T07:54,0.14782493025661836,UNKNOWN
2023-12-05T07:55,0.14782493025661836,UNKNOWN
2023-12-05T07:56,0.24782493025661978,UNKNOWN
2023-12-05T07:57,0.24782493025661978,UNKNOWN
2023-12-05T07:58,0.14782493025661836,UNKNOWN
2023-12-05T07:59,0.14782493025661836,UNKNOWN
2023-12-05T08:00,0.14782493025661836,UNKNOWN
2023-12-05T08:01,0.14782493025661836,UNKNOWN
2023-12-05T08:02,0.14782493025661836,UNKNOWN
2023-12-05T08:03,0.14782493025661836,UNKNOWN
2023-12-05T08:04,0.14782493025661836,UNKNOWN
2023-12-05T08:05,-0.1521750697433788,UNKNOWN
2023-12-05T08:06,-0.8521750697433816,UNKNOWN
2023-12-05T08:07,-1.7521750697433802,UNKNOWN
2023-12-05T08:08,-2.25217506974338,UNKNOWN
2023-12-05T08:09,-2.4521750697433795,UNKNOWN
2023-12-05T08:10,-2.652175069743379,UNKNOWN
2023-12-05T08:11,-2.9521750697433795,UNKNOWN
2023-12-05T08:12,-2.9521750697433795,UNKNOWN
2023-12-05T08:13,-3.0521750697433774,UNKNOWN
2023-12-05T08:14,-2.9521750697433795,UNKNOWN
2023-12-05T08:15,-3.152175069743379,UNKNOWN
2023-12-05T08:16,-3.152175069743379,UNKNOWN
2023-12-05T08:17,-3.0521750697433774,UNKNOWN
2023-12-05T08:18,-3.0521750697433774,UNKNOWN
2023-12-05T08:19,-3.25217506974338,UNKNOWN
2023-12-05T08:20,-3.75217506974338,UNKNOWN
2023-12-05T08:21,-3.9521750697433795,UNKNOWN
2023-12-05T08:22,-4.25217506974338,UNKNOWN
2023-12-05T08:23,-4.352175069743378,UNKNOWN
2023-12-05T08:24,-4.552175069743377,UNKNOWN
2023-12-05T08:26,-4.552175069743377,UNKNOWN
2023-12-05T08:27,-4.75217506974338,UNKNOWN
2023-12-05T08:28,-4.9521750697433795,UNKNOWN
2023-12-05T08:29,-5.052175069743377,UNKNOWN
2023-12-05T08:30,-4.9521750697433795,UNKNOWN
2023-12-05T08:31,-4.852175069743378,UNKNOWN
2023-12-05T08:32,-4.852175069743378,UNKNOWN
2023-12-05T08:33,-5.052175069743377,UNKNOWN
2023-12-05T08:34,-5.152175069743379,UNKNOWN
2023-12-05T08:35,-5.25217506974338,UNKNOWN
2023-12-05T08:36,-5.352175069743378,UNKNOWN
2023-12-05T08:37,-5.352175069743378,UNKNOWN
2023-12-05T08:38,-5.4521750697433795,UNKNOWN
2023-12-05T08:39,-5.352175069743378,UNKNOWN
2023-12-05T08:40,-5.352175069743378,UNKNOWN
2023-12-05T08:41,-5.25217506974338,UNKNOWN
2023-12-05T08:42,-5.152175069743379,UNKNOWN
2023-12-05T08:43,-5.152175069743379,UNKNOWN
2023-12-05T08:44,-5.152175069743379,UNKNOWN
2023-12-05T08:45,-5.052175069743377,UNKNOWN
2023-12-05T08:46,-4.9521750697433795,UNKNOWN
2023-12-05T08:47,-4.9521750697433795,UNKNOWN
2023-12-05T08:48,-4.75217506974338,UNKNOWN
2023-12-05T08:49,-4.652175069743379,UNKNOWN
2023-12-05T08:50,-4.552175069743377,UNKNOWN
2023-12-05T08:51,-4.4521750697433795,UNKNOWN
2023-12-05T08:52,-4.352175069743378,UNKNOWN
2023-12-05T08:53,-4.352175069743378,UNKNOWN
2023-12-05T08:54,-4.25217506974338,UNKNOWN
2023-12-05T08:55,-4.25217506974338,UNKNOWN
2023-12-05T08:56,-4.25217506974338,UNKNOWN
2023-12-05T08:57,-4.152175069743379,UNKNOWN
2023-12-05T08:58,-4.152175069743379,UNKNOWN
2023-12-05T08:59,-4.052175069743377,UNKNOWN
2023-12-05T09:00,-4.052175069743377,UNKNOWN
2023-12-05T09:01,-3.9521750697433795,UNKNOWN
2023-12-05T09:02,-4.25217506974338,UNKNOWN
2023-12-05T09:03,-4.4521750697433795,UNKNOWN
2023-12-05T09:04,-4.4521750697433795,UNKNOWN
2023-12-05T09:05,-4.352175069743378,UNKNOWN
2023-12-05T09:06,-4.4521750697433795,UNKNOWN
2023-12-05T09:07,-4.352175069743378,UNKNOWN
2023-12-05T09:08,-4.352175069743378,UNKNOWN
2023-12-05T09:09,-4.352175069743378,UNKNOWN
2023-12-05T09:10,-4.4521750697433795,UNKNOWN
2023-12-05T09:11,-4.4521750697433795,UNKNOWN
2023-12-05T09:12,-4.25217506974338,UNKNOWN
2023-12-05T09:13,-4.352175069743378,UNKNOWN
2023-12-05T09:14,-4.25217506974338,UNKNOWN
2023-12-05T09:15,-4.25217506974338,UNKNOWN
2023-12-05T09:16,-4.152175069743379,UNKNOWN
2023-12-05T09:17,-3.9521750697433795,UNKNOWN
2023-12-05T09:18,-3.852175069743378,UNKNOWN
2023-12-05T09:19,-3.75217506974338,UNKNOWN
2023-12-05T09:20,-3.652175069743379,UNKNOWN
2023-12-05T09:21,-3.652175069743379,UNKNOWN
2023-12-05T09:22,-3.652175069743379,UNKNOWN
2023-12-05T09:23,-3.75217506974338,UNKNOWN
2023-12-05T09:24,-3.5521750697433774,UNKNOWN
2023-12-05T09:25,-3.4521750697433795,UNKNOWN
2023-12-05T09:26,-3.352175069743378,UNKNOWN
2023-12-05T09:27,-3.25217506974338,UNKNOWN
2023-12-05T09:28,-3.352175069743378,UNKNOWN
2023-12-05T09:29,-3.352175069743378,UNKNOWN
2023-12-05T09:30,-3.4521750697433795,UNKNOWN
2023-12-05T09:31,-3.5521750697433774,UNKNOWN
2023-12-05T09:32,-3.652175069743379,UNKNOWN
2023-12-05T09:33,-3.4521750697433795,UNKNOWN
2023-12-05T09:34,-3.5521750697433774,UNKNOWN
2023-12-05T09:35,-3.652175069743379,UNKNOWN
2023-12-05T09:36,-3.652175069743379,UNKNOWN
2023-12-05T09:37,-3.652175069743379,UNKNOWN
2023-12-05T09:38,-3.652175069743379,UNKNOWN
2023-12-05T09:39,-3.652175069743379,UNKNOWN
2023-12-05T09:40,-3.652175069743379,UNKNOWN
2023-12-05T09:41,-3.652175069743379,UNKNOWN
2023-12-05T09:42,-3.652175069743379,UNKNOWN
2023-12-05T09:43,-3.75217506974338,UNKNOWN
2023-12-05T09:44,-3.852175069743378,UNKNOWN
2023-12-05T09:45,-3.9521750697433795,UNKNOWN
2023-12-05T09:46,-4.052175069743377,UNKNOWN
2023-12-05T09:47,-4.352175069743378,UNKNOWN
2023-12-05T09:48,-4.552175069743377,UNKNOWN
2023-12-05T09:49,-4.4521750697433795,UNKNOWN
2023-12-05T09:50,-4.4521750697433795,UNKNOWN
2023-12-05T09:51,-4.4521750697433795,UNKNOWN
2023-12-05T09:52,-4.75217506974338,UNKNOWN
2023-12-05T09:53,-4.9521750697433795,UNKNOWN
2023-12-05T09:54,-5.25217506974338,UNKNOWN
2023-12-05T09:55,-5.4521750697433795,UNKNOWN
2023-12-05T09:56,-5.352175069743378,UNKNOWN
2023-12-05T09:57,-5.152175069743379,UNKNOWN
2023-12-05T09:58,-4.9521750697433795,UNKNOWN
2023-12-05T09:59,-4.75217506974338,UNKNOWN
2023-12-05T10:00,-4.75217506974338,UNKNOWN
2023-12-05T10:01,-4.75217506974338,UNKNOWN
2023-12-05T10:02,-4.9521750697433795,UNKNOWN
2023-12-05T10:03,-5.052175069743377,UNKNOWN
2023-12-05T10:04,-5.152175069743379,UNKNOWN
2023-12-05T10:05,-4.75217506974338,UNKNOWN
2023-12-05T10:06,-4.75217506974338,UNKNOWN
2023-12-05T10:07,-4.75217506974338,UNKNOWN
2023-12-05T10:08,-4.552175069743377,UNKNOWN
2023-12-05T10:09,-4.352175069743378,UNKNOWN
2023-12-05T10:10,-4.75217506974338,UNKNOWN
2023-12-05T10:11,-5.152175069743379,UNKNOWN
2023-12-05T10:12,-5.25217506974338,UNKNOWN
2023-12-05T10:13,-5.25217506974338,UNKNOWN
2023-12-05T10:14,-5.25217506974338,UNKNOWN
2023-12-05T10:15,-5.152175069743379,UNKNOWN
2023-12-05T10:16,-5.152175069743379,UNKNOWN
2023-12-05T10:17,-5.152175069743379,UNKNOWN
2023-12-05T10:18,-5.052175069743377,UNKNOWN
2023-12-05T10:19,-4.9521750697433795,UNKNOWN
2023-12-05T10:20,-4.852175069743378,UNKNOWN
2023-12-05T10:21,-4.652175069743379,UNKNOWN
2023-12-05T10:22,-4.552175069743377,UNKNOWN
2023-12-05T10:23,-4.4521750697433795,UNKNOWN
2023-12-05T10:24,-4.25217506974338,UNKNOWN
2023-12-05T10:25,-4.052175069743377,UNKNOWN
2023-12-05T10:26,-3.852175069743378,UNKNOWN
2023-12-05T10:27,-3.852175069743378,UNKNOWN
2023-12-05T10:28,-3.75217506974338,UNKNOWN
2023-12-05T10:29,-3.652175069743379,UNKNOWN
2023-12-05T10:30,-3.5521750697433774,UNKNOWN
2023-12-05T10:31,-3.4521750697433795,UNKNOWN
2023-12-05T10:32,-3.4521750697433795,UNKNOWN
2023-12-05T10:33,-3.4521750697433795,UNKNOWN
2023-12-05T10:34,-3.4521750697433795,UNKNOWN
2023-12-05T10:35,-3.4521750697433795,UNKNOWN
2023-12-05T10:36,-3.4521750697433795,UNKNOWN
2023-12-05T10:37,-3.4521750697433795,UNKNOWN
2023-12-05T10:38,-3.4521750697433795,UNKNOWN
2023-12-05T10:39,-3.4521750697433795,UNKNOWN
2023-12-05T10:40,-3.4521750697433795,UNKNOWN
2023-12-05T10:41,-3.352175069743378,UNKNOWN
2023-12-05T10:42,-3.352175069743378,UNKNOWN
2023-12-05T10:43,-3.352175069743378,UNKNOWN
2023-12-05T10:44,-3.352175069743378,UNKNOWN
2023-12-05T10:45,-3.352175069743378,UNKNOWN
2023-12-05T10:46,-3.352175069743378,UNKNOWN
2023-12-05T10:47,-3.5521750697433774,UNKNOWN
2023-12-05T10:48,-3.852175069743378,UNKNOWN
2023-12-05T10:49,-3.9521750697433795,UNKNOWN
2023-12-05T10:50,-3.9521750697433795,UNKNOWN
2023-12-05T10:51,-4.052175069743377,UNKNOWN
2023-12-05T10:52,-3.852175069743378,UNKNOWN
2023-12-05T10:53,-3.852175069743378,UNKNOWN
2023-12-05T10:54,-3.75217506974338,UNKNOWN
2023-12-05T10:55,-3.75217506974338,UNKNOWN
2023-12-05T10:57,-3.75217506974338,UNKNOWN
2023-12-05T10:58,-3.75217506974338,UNKNOWN
2023-12-05T10:59,-3.9521750697433795,UNKNOWN
2023-12-05T11:00,-4.052175069743377,UNKNOWN
2023-12-05T11:01,-3.9521750697433795,UNKNOWN
2023-12-05T11:02,-3.852175069743378,UNKNOWN
2023-12-05T11:03,-3.9521750697433795,UNKNOWN
2023-12-05T11:04,-3.9521750697433795,UNKNOWN
2023-12-05T11:05,-3.852175069743378,UNKNOWN
2023-12-05T11:06,-3.9521750697433795,UNKNOWN
2023-12-05T11:07,-4.052175069743377,UNKNOWN
2023-12-05T11:08,-4.152175069743379,UNKNOWN
2023-12-05T11:09,-4.152175069743379,UNKNOWN
2023-12-05T11:10,-4.25217506974338,UNKNOWN
2023-12-05T11:11,-4.25217506974338,UNKNOWN
2023-12-05T11:12,-4.152175069743379,UNKNOWN
2023-12-05T11:13,-4.052175069743377,UNKNOWN
2023-12-05T11:14,-3.75217506974338,UNKNOWN
2023-12-05T11:15,-3.9521750697433795,UNKNOWN
2023-12-05T11:16,-4.052175069743377,UNKNOWN
2023-12-05T11:17,-4.052175069743377,UNKNOWN
2023-12-05T11:18,-4.052175069743377,UNKNOWN
2023-12-05T11:19,-4.152175069743379,UNKNOWN
2023-12-05T11:20,-4.152175069743379,UNKNOWN
2023-12-05T11:21,-4.152175069743379,UNKNOWN
2023-12-05T11:22,-4.25217506974338,UNKNOWN
2023-12-05T11:23,-4.25217506974338,UNKNOWN
2023-12-05T11:24,-4.25217506974338,UNKNOWN
2023-12-05T11:25,-4.25217506974338,UNKNOWN
2023-12-05T11:26,-4.052175069743377,UNKNOWN
2023-12-05T11:27,-3.75217506974338,UNKNOWN
2023-12-05T11:28,-3.4521750697433795,UNKNOWN
2023-12-05T11:29,-3.4521750697433795,UNKNOWN
2023-12-05T11:30,-3.652175069743379,UNKNOWN
2023-12-05T11:31,-3.652175069743379,UNKNOWN
2023-12-05T11:32,-3.9521750697433795,UNKNOWN
2023-12-05T11:33,-4.25217506974338,UNKNOWN
2023-12-05T11:34,-4.4521750697433795,UNKNOWN
2023-12-05T11:35,-4.552175069743377,UNKNOWN
2023-12-05T11:36,-4.652175069743379,UNKNOWN
2023-12-05T11:37,-4.75217506974338,UNKNOWN
2023-12-05T11:38,-4.75217506974338,UNKNOWN
2023-12-05T11:39,-4.852175069743378,UNKNOWN
2023-12-05T11:40,-4.852175069743378,UNKNOWN
2023-12-05T11:41,-4.9521750697433795,UNKNOWN
2023-12-05T11:43,-4.852175069743378,UNKNOWN
2023-12-05T11:44,-5.152175069743379,UNKNOWN
2023-12-05T11:45,-5.552175069743377,UNKNOWN
2023-12-05T11:46,-5.75217506974338,UNKNOWN
2023-12-05T11:47,-5.852175069743378,UNKNOWN
2023-12-05T11:48,-5.75217506974338,UNKNOWN
2023-12-05T11:49,-5.652175069743379,UNKNOWN
2023-12-05T11:50,-5.4521750697433795,UNKNOWN
2023-12-05T11:51,-5.552175069743377,UNKNOWN
2023-12-05T11:52,-5.552175069743377,UNKNOWN
2023-12-05T11:53,-5.75217506974338,UNKNOWN
2023-12-05T11:54,-6.25217506974338,UNKNOWN
2023-12-05T11:55,-6.4521750697433795,UNKNOWN
2023-12-05T11:56,-6.4521750697433795,UNKNOWN
2023-12-05T11:57,-6.25217506974338,UNKNOWN
2023-12-05T11:58,-6.052175069743377,UNKNOWN
2023-12-05T11:59,-6.152175069743379,UNKNOWN
2023-12-05T12:00,-6.25217506974338,UNKNOWN
2023-12-05T12:01,-6.352175069743378,UNKNOWN
2023-12-05T12:02,-6.4521750697433795,UNKNOWN
2023-12-05T12:03,-6.652175069743379,UNKNOWN
2023-12-05T12:04,-6.4521750697433795,UNKNOWN
2023-12-05T12:05,-6.4521750697433795,UNKNOWN
2023-12-05T12:06,-6.25217506974338,UNKNOWN
2023-12-05T12:07,-6.4521750697433795,UNKNOWN
2023-12-05T12:08,-6.75217506974338,UNKNOWN
2023-12-05T12:09,-7.25217506974338,UNKNOWN
2023-12-05T12:10,-7.552175069743377,UNKNOWN
2023-12-05T12:11,-7.852175069743378,UNKNOWN
2023-12-05T12:12,-7.75217506974338,UNKNOWN
2023-12-05T12:13,-7.652175069743379,UNKNOWN
2023-12-05T12:14,-7.552175069743377,UNKNOWN
2023-12-05T12:15,-7.552175069743377,UNKNOWN
2023-12-05T12:16,-7.852175069743378,UNKNOWN
2023-12-05T12:17,-8.152175069743379,UNKNOWN
2023-12-05T12:27,-8.152175069743379,UNKNOWN
2023-12-05T12:28,-7.9521750697433795,UNKNOWN
2023-12-05T12:29,-7.75217506974338,UNKNOWN
2023-12-05T12:30,-7.75217506974338,UNKNOWN
2023-12-05T12:31,-7.75217506974338,UNKNOWN
2023-12-05T12:32,-7.652175069743379,UNKNOWN
2023-12-05T12:33,-7.4521750697433795,UNKNOWN
2023-12-05T12:34,-7.25217506974338,UNKNOWN
2023-12-05T12:35,-7.152175069743379,UNKNOWN
2023-12-05T12:36,-7.352175069743378,UNKNOWN
2023-12-05T12:37,-7.552175069743377,UNKNOWN
2023-12-05T12:38,-7.552175069743377,UNKNOWN
2023-12-05T12:39,-7.25217506974338,UNKNOWN
2023-12-05T12:40,-6.75217506974338,UNKNOWN
2023-12-05T12:41,-6.152175069743379,UNKNOWN
2023-12-05T12:42,-5.552175069743377,UNKNOWN
2023-12-05T12:43,-5.052175069743377,UNKNOWN
2023-12-05T12:44,-5.352175069743378,UNKNOWN
2023-12-05T12:45,-5.652175069743379,UNKNOWN
2023-12-05T12:46,-5.652175069743379,UNKNOWN
2023-12-05T12:47,-5.25217506974338,UNKNOWN
2023-12-05T12:48,-4.75217506974338,UNKNOWN
2023-12-05T12:49,-4.25217506974338,UNKNOWN
2023-12-05T12:50,-4.152175069743379,UNKNOWN
2023-12-05T12:51,-3.9521750697433795,UNKNOWN
2023-12-05T12:52,-3.9521750697433795,UNKNOWN
2023-12-05T12:53,-3.852175069743378,UNKNOWN
2023-12-05T12:54,-3.75217506974338,UNKNOWN
2023-12-05T12:55,-3.5521750697433774,UNKNOWN
2023-12-05T12:56,-3.4521750697433795,UNKNOWN
2023-12-05T12:57,-3.152175069743379,UNKNOWN
2023-12-05T12:58,-3.0521750697433774,UNKNOWN
2023-12-05T12:59,-2.9521750697433795,UNKNOWN
2023-12-05T13:00,-2.852175069743378,UNKNOWN
2023-12-05T13:01,-2.75217506974338,UNKNOWN
2023-12-05T13:02,-2.852175069743378,UNKNOWN
2023-12-05T13:03,-2.9521750697433795,UNKNOWN
2023-12-05T13:04,-2.9521750697433795,UNKNOWN
2023-12-05T13:05,-2.9521750697433795,UNKNOWN
2023-12-05T13:06,-3.0521750697433774,UNKNOWN
2023-12-05T13:07,-3.0521750697433774,UNKNOWN
2023-12-05T13:08,-3.25217506974338,UNKNOWN
2023-12-05T13:09,-3.4521750697433795,UNKNOWN
2023-12-05T13:10,-3.5521750697433774,UNKNOWN
2023-12-05T13:11,-3.75217506974338,UNKNOWN
2023-12-05T13:12,-4.052175069743377,UNKNOWN
2023-12-05T13:14,-4.25217506974338,UNKNOWN
2023-12-05T13:15,-4.25217506974338,UNKNOWN
2023-12-05T13:16,-4.152175069743379,UNKNOWN
2023-12-05T13:17,-4.152175069743379,UNKNOWN
2023-12-05T13:18,-4.152175069743379,UNKNOWN
2023-12-05T13:19,-4.052175069743377,UNKNOWN
2023-12-05T13:20,-4.052175069743377,UNKNOWN
2023-12-05T13:21,-3.9521750697433795,UNKNOWN
2023-12-05T13:22,-3.9521750697433795,UNKNOWN
2023-12-05T13:23,-3.9521750697433795,UNKNOWN
2023-12-05T13:24,-4.052175069743377,UNKNOWN
2023-12-05T13:25,-4.052175069743377,UNKNOWN
2023-12-05T13:26,-4.052175069743377,UNKNOWN
2023-12-05T13:27,-3.9521750697433795,UNKNOWN
2023-12-05T13:28,-3.9521750697433795,UNKNOWN
2023-12-05T13:29,-3.9521750697433795,UNKNOWN
2023-12-05T13:30,-3.9521750697433795,UNKNOWN
2023-12-05T13:31,-3.9521750697433795,UNKNOWN
2023-12-05T13:32,-4.052175069743377,UNKNOWN
2023-12-05T13:33,-4.052175069743377,UNKNOWN
2023-12-05T13:34,-4.052175069743377,UNKNOWN
2023-12-05T13:35,-4.152175069743379,UNKNOWN
2023-12-05T13:36,-4.25217506974338,UNKNOWN
2023-12-05T13:37,-4.25217506974338,UNKNOWN
2023-12-05T13:38,-4.25217506974338,UNKNOWN
2023-12-05T13:39,-4.352175069743378,UNKNOWN
2023-12-05T13:40,-4.352175069743378,UNKNOWN
2023-12-05T13:41,-4.352175069743378,UNKNOWN
2023-12-05T13:42,-4.352175069743378,UNKNOWN
2023-12-05T13:43,-4.352175069743378,UNKNOWN
2023-12-05T13:45,-4.352175069743378,UNKNOWN
2023-12-05T13:46,-4.352175069743378,UNKNOWN
2023-12-05T13:47,-4.352175069743378,UNKNOWN
2023-12-05T13:48,-4.352175069743378,UNKNOWN
2023-12-05T13:49,-4.352175069743378,UNKNOWN
